     1047     1051
        1        1        1        1        0        0        0        0       10        0     1250       39      394       78      404      840     1037      838      842
     2468     1038
        1        1        1        1        0        0        0        0       10        0     1251       40      408      404      393      848     2486      847      846
     2465     2463
        1        1        1        1        0        0        0        0       10        0     1252       41       77      406      393      850     1034      852      851
     1033     2464
        1        1        1        1        0        0        0        0       10        0     1253       57       63      409       58      939      978      943      938
      946      947
        1        1        1        1        0        0        0        0       10        0     1254       56       65      405      395      934      986      936      935
      985     2470
        1        1        1        1        0        0        0        0       10        0     1255       93      124      123      357     1120     1261     1119     1121
     1267     1262
        1        1        1        1        0        0        0        0       10        0     1256       92      356      124      367     1115     1266     1113     1116
     2394     1268
        1        1        1        1        0        0        0        0       10        0     1257      124      356      357      367     1266     2392     1267     1268
     2394     2398
        1        1        1        1        0        0        0        0       10        0     1258        7       95      121       14      573     1130      575      571
      628      631
        1        1        1        1        0        0        0        0       10        0     1259       92      124       93      367     1113     1120     1112     1116
     1268     1123
        1        1        1        1        0        0        0        0       10        0     1260       93      124      357      367     1120     1267     1121     1123
     1268     2398
        1        1        1        1        0        0        0        0       10        0     1261       94      366      122       95     1129     1260     1125     1124
     1132     1131
        1        1        1        1        0        0        0        0       10        0     1262        7      366       95       14      576     1132      573      571
      634      628
        1        1        1        1        0        0        0        0       10        0     1263      198      340      351      208     1631     2370     1633     1630
     1677     1679
        1        1        1        1        0        0        0        0       10        0     1264       36      399       81      401      822     1049      820      824
     2481     1050
        1        1        1        1        0        0        0        0       10        0     1265       43       75      395       76      861     1024      863      862
     1023     1029
        1        1        1        1        0        0        0        0       10        0     1266       43      395      405       76      863     2470      864      862
     1029     1030
        1        1        1        1        0        0        0        0       10        0     1267      206      339      344      355     1669     2363     1670     1671
     2365     2380
        1        1        1        1        0        0        0        0       10        0     1268       71       82       73      400     1008     1014     1007     1010
     1052     1019
        1        1        1        1        0        0        0        0       10        0     1269       57      397      409       63      941     2476      943      939
      977      978
        1        1        1        1        0        0        0        0       10        0     1270       61      397       63      409      966      977      962      967
     2476      978
        1        1        1        1        0        0        0        0       10        0     1271       76      392      395      405     1028     2459     1029     1030
     2460     2470
        1        1        1        1        0        0        0        0       10        0     1272       55      405       65      392      930      986      927      929
     2460      984
        1        1        1        1        0        0        0        0       10        0     1273       65      392      405      395      984     2460      986      985
     2459     2470
        1        1        1        1        0        0        0        0       10        0     1274       55      406      405      392      931     2487      930      929
     2461     2460
        1        1        1        1        0        0        0        0       10        0     1275       42      405      406      392      858     2487      859      857
     2460     2461
        1        1        1        1        0        0        0        0       10        0     1276       61       74      397      409      963     1021      966      967
     1022     2476
        1        1        1        1        0        0        0        0       10        0     1277       57      409      397      407      943     2476      941      942
     2490     2475
        1        1        1        1        0        0        0        0       10        0     1278       75      397      407      395     1025     2475     1026     1024
     2469     2471
        1        1        1        1        0        0        0        0       10        0     1279       64      407      397      395      982     2475      981      980
     2471     2469
        1        1        1        1        0        0        0        0       10        0     1280       56      407       64      395      937      982      933      935
     2471      980
        1        1        1        1        0        0        0        0       10        0     1281       66      393      406      392      989     2464      990      988
     2458     2461
        1        1        1        1        0        0        0        0       10        0     1282       53      393      408       54      918     2465      920      915
      923      925
        1        1        1        1        0        0        0        0       10        0     1283       53      408      393      404      920     2465      918      919
     2486     2463
        1        1        1        1        0        0        0        0       10        0     1284      195      338      349      210     1614     2361     1615     1612
     1685     1687
        1        1        1        1        0        0        0        0       10        0     1285      201      206      339      205     1648     1669     1649     1647
     1665     1666
        1        1        1        1        0        0        0        0       10        0     1286       19      202      348      205      678     1654      683      680
     1653     1667
        1        1        1        1        0        0        0        0       10        0     1287      201      339      206      355     1649     1669     1648     1651
     2365     1671
        1        1        1        1        0        0        0        0       10        0     1288       19      348      339      205      683     2364      682      680
     1667     1666
        1        1        1        1        0        0        0        0       10        0     1289       19      216      348      188      681     1712      683      677
     1573     1574
        1        1        1        1        0        0        0        0       10        0     1290       44      409       74       45      871     1022      867      866
      875      874
        1        1        1        1        0        0        0        0       10        0     1291       43      405      395      407      864     2470      863      865
     2488     2471
        1        1        1        1        0        0        0        0       10        0     1292       43      395       75      407      863     1024      861      865
     2471     1026
        1        1        1        1        0        0        0        0       10        0     1293       42      405       76       43      858     1030      855      854
      864      862
        1        1        1        1        0        0        0        0       10        0     1294       33       61      409       45      798      967      801      794
      873      875
        1        1        1        1        0        0        0        0       10        0     1295       44       74      397       75      867     1021      869      868
     1020     1025
        1        1        1        1        0        0        0        0       10        0     1296       44       75      397      407      868     1025      869      870
     1026     2475
        1        1        1        1        0        0        0        0       10        0     1297       15      416      334       22      645     2347      644      638
      708      706
        1        1        1        1        0        0        0        0       10        0     1298       15      332      334      416      643     2337      644      645
     2338     2347
        1        1        1        1        0        0        0        0       10        0     1299       22      334      335      416      706     2346      707      708
     2347     2351
        1        1        1        1        0        0        0        0       10        0     1300      238      417      240      249     1815     1830     1811     1813
     1882     1828
        1        1        1        1        0        0        0        0       10        0     1301       33      240      238      417      800     1811      799      802
     1830     1815
        1        1        1        1        0        0        0        0       10        0     1302      291      418      293      302     2108     2121     2104     2106
     2180     2119
        1        1        1        1        0        0        0        0       10        0     1303       28      291      418      293      754     2108      757      755
     2104     2121
        1        1        1        1        0        0        0        0       10        0     1304      290      307      419      305     2101     2212     2102     2100
     2194     2197
        1        1        1        1        0        0        0        0       10        0     1305      290      419      307      299     2102     2212     2101     2099
     2159     2156
        1        1        1        1        0        0        0        0       10        0     1306      305      307      419      324     2194     2212     2197     2195
     2209     2299
        1        1        1        1        0        0        0        0       10        0     1307      290      419      292      305     2102     2115     2098     2100
     2197     2113
        1        1        1        1        0        0        0        0       10        0     1308       23      420      297      289      717     2148      716      715
     2097     2094
        1        1        1        1        0        0        0        0       10        0     1309       23       24      420      289      712      724      717      715
      721     2097
        1        1        1        1        0        0        0        0       10        0     1310      289      297      316      420     2094     2145     2095     2097
     2148     2260
        1        1        1        1        0        0        0        0       10        0     1311      289      316      318      420     2095     2258     2096     2097
     2260     2270
        1        1        1        1        0        0        0        0       10        0     1312       24      296      420      289      722     2141      724      721
     2093     2097
        1        1        1        1        0        0        0        0       10        0     1313      252      253      273      421     1898     1904     1901     1902
     1907     2014
        1        1        1        1        0        0        0        0       10        0     1314      239      253      252      421     1821     1898     1820     1822
     1907     1902
        1        1        1        1        0        0        0        0       10        0     1315      253      278      273      421     1906     2011     1904     1907
     2041     2014
        1        1        1        1        0        0        0        0       10        0     1316      242      274      422      265     1838     2020     1840     1837
     1969     1970
        1        1        1        1        0        0        0        0       10        0     1317      236      242      422      265     1798     1840     1801     1800
     1837     1970
        1        1        1        1        0        0        0        0       10        0     1318      242      422      274      285     1840     2020     1838     1839
     2069     2019
        1        1        1        1        0        0        0        0       10        0     1319        4      260        5      423      548      556      546      551
     1947      559
        1        1        1        1        0        0        0        0       10        0     1320      258      260      423      271     1933     1947     1935     1934
     1946     2000
        1        1        1        1        0        0        0        0       10        0     1321        5      260      257      423      556     1928      555      559
     1947     1930
        1        1        1        1        0        0        0        0       10        0     1322      257      264      423      260     1929     1966     1930     1928
     1945     1947
        1        1        1        1        0        0        0        0       10        0     1323        5      423      257        6      559     1930      555      554
      565      563
        1        1        1        1        0        0        0        0       10        0     1324       13       16       14      424      618      627      617      623
      654      635
        1        1        1        1        0        0        0        0       10        0     1325       14      121      424       16      631     1254      635      627
      649      654
        1        1        1        1        0        0        0        0       10        0     1326        9      262      425      261      589     1956      592      588
     1948     1951
        1        1        1        1        0        0        0        0       10        0     1327        8      262      425        9      580     1956      583      578
      589      592
        1        1        1        1        0        0        0        0       10        0     1328        8      425      262      255      583     1956      580      579
     1919     1916
        1        1        1        1        0        0        0        0       10        0     1329       26       30      426       28      735      778      741      734
      751      758
        1        1        1        1        0        0        0        0       10        0     1330       26       30      290      426      735      774      739      741
      778     2103
        1        1        1        1        0        0        0        0       10        0     1331       25       26      426       28      726      741      732      727
      734      758
        1        1        1        1        0        0        0        0       10        0     1332       28       29       30      426      750      760      751      758
      766      778
        1        1        1        1        0        0        0        0       10        0     1333       30      290      426      292      774     2103      778      775
     2098     2116
        1        1        1        1        0        0        0        0       10        0     1334      290      426      292      419     2103     2116     2098     2102
     2528     2115
        1        1        1        1        0        0        0        0       10        0     1335       25       28      426      293      727      758      732      730
      755     2122
        1        1        1        1        0        0        0        0       10        0     1336       28      426      293      418      758     2122      755      757
     2518     2121
        1        1        1        1        0        0        0        0       10        0     1337       18      333      331      427      671     2333      670      672
     2344     2334
        1        1        1        1        0        0        0        0       10        0     1338      328      331      333      427     2317     2333     2318     2320
     2334     2344
        1        1        1        1        0        0        0        0       10        0     1339       17      333       18      427      661      671      658      663
     2344      672
        1        1        1        1        0        0        0        0       10        0     1340      300      429      303      317     2166     2185     2163     2164
     2266     2183
        1        1        1        1        0        0        0        0       10        0     1341      291      300      429      303     2105     2166     2109     2107
     2163     2185
        1        1        1        1        0        0        0        0       10        0     1342       60      430       61      237      959      968      954      957
     1808      964
        1        1        1        1        0        0        0        0       10        0     1343       61      430      239      237      968     1823      965      964
     1808     1804
        1        1        1        1        0        0        0        0       10        0     1344       60      247      430      237      958     1869      959      957
     1805     1808
        1        1        1        1        0        0        0        0       10        0     1345        2      203       19      431      534      679      528      536
     1658      684
        1        1        1        1        0        0        0        0       10        0     1346        2      191      203      431      532     1587      534      536
     1591     1658
        1        1        1        1        0        0        0        0       10        0     1347      191      236      203      431     1588     1656     1587     1591
     1802     1658
        1        1        1        1        0        0        0        0       10        0     1348      203      236      242      431     1656     1798     1657     1658
     1802     1841
        1        1        1        1        0        0        0        0       10        0     1349      236      242      431      422     1798     1841     1802     1801
     1840     2556
        1        1        1        1        0        0        0        0       10        0     1350      299      325      321      432     2158     2282     2157     2161
     2304     2283
        1        1        1        1        0        0        0        0       10        0     1351      295      432      321      325     2134     2283     2131     2132
     2304     2282
        1        1        1        1        0        0        0        0       10        0     1352      287      321      432      299     2081     2283     2082     2079
     2157     2161
        1        1        1        1        0        0        0        0       10        0     1353      299      307      325      432     2156     2210     2158     2161
     2213     2304
        1        1        1        1        0        0        0        0       10        0     1354      299      307      432      419     2156     2213     2161     2159
     2212     2530
        1        1        1        1        0        0        0        0       10        0     1355      234      268      433      267     1787     1986     1788     1786
     1981     1982
        1        1        1        1        0        0        0        0       10        0     1356      234      267      433      246     1786     1982     1788     1785
     1862     1863
        1        1        1        1        0        0        0        0       10        0     1357      234      268      245      433     1787     1855     1784     1788
     1986     1857
        1        1        1        1        0        0        0        0       10        0     1358        3      311      309      435      542     2222      541      543
     2235     2225
        1        1        1        1        0        0        0        0       10        0     1359        1      309      435        3      523     2225      524      518
      541      543
        1        1        1        1        0        0        0        0       10        0     1360        1      435      256        3      524     1925      521      518
      543      539
        1        1        1        1        0        0        0        0       10        0     1361        1      309      308      435      523     2215      522      524
     2225     2219
        1        1        1        1        0        0        0        0       10        0     1362      308      329      435      309     2218     2323     2219     2215
     2224     2225
        1        1        1        1        0        0        0        0       10        0     1363       33       59       61      437      796      948      798      803
      953      969
        1        1        1        1        0        0        0        0       10        0     1364       59      239       61      437      951      965      948      953
     1824      969
        1        1        1        1        0        0        0        0       10        0     1365       61      437      239      430      969     1824      965      968
     2617     1823
        1        1        1        1        0        0        0        0       10        0     1366       59      245      239      437      952     1819      951      953
     1858     1824
        1        1        1        1        0        0        0        0       10        0     1367       59      234      245      437      950     1784      952      953
     1789     1858
        1        1        1        1        0        0        0        0       10        0     1368      234      245      437      433     1784     1858     1789     1788
     1857     2640
        1        1        1        1        0        0        0        0       10        0     1369       32      437       59       33      792      953      788      786
      803      796
        1        1        1        1        0        0        0        0       10        0     1370       32      437      234       59      792     1789      789      788
      953      950
        1        1        1        1        0        0        0        0       10        0     1371      239      437      421      430     1824     2547     1822     1823
     2617     2546
        1        1        1        1        0        0        0        0       10        0     1372       31      233      248      438      782     1778      784      785
     1781     1875
        1        1        1        1        0        0        0        0       10        0     1373       31       60      233      438      781      956      782      785
      960     1781
        1        1        1        1        0        0        0        0       10        0     1374       31       33       60      438      779      797      781      785
      804      960
        1        1        1        1        0        0        0        0       10        0     1375       60      438       61      430      960      970      954      959
     2618      968
        1        1        1        1        0        0        0        0       10        0     1376       33       61       60      438      798      954      797      804
      970      960
        1        1        1        1        0        0        0        0       10        0     1377      226      415      413      231     1753     2499     1752     1751
     1774     1773
        1        1        1        1        0        0        0        0       10        0     1378      231      415      413      410     1774     2499     1773     1771
     2494     2493
        1        1        1        1        0        0        0        0       10        0     1379      225      411      410      415     1746     2491     1745     1748
     2495     2494
        1        1        1        1        0        0        0        0       10        0     1380      225      410      411      232     1745     2491     1746     1744
     1775     1776
        1        1        1        1        0        0        0        0       10        0     1381       85      362       86      373     1075     1080     1069     1076
     2413     1082
        1        1        1        1        0        0        0        0       10        0     1382       85       86      362      130     1069     1080     1075     1074
     1079     1289
        1        1        1        1        0        0        0        0       10        0     1383       98       99      362      373     1142     1151     1146     1147
     1153     2413
        1        1        1        1        0        0        0        0       10        0     1384       98      362       99      118     1146     1151     1142     1144
     1241     1150
        1        1        1        1        0        0        0        0       10        0     1385      228      412      410      229     1760     2492     1759     1757
     1765     1764
        1        1        1        1        0        0        0        0       10        0     1386      228      410      412      413     1759     2492     1760     1761
     2493     2496
        1        1        1        1        0        0        0        0       10        0     1387       86      362      372      373     1080     2412     1081     1082
     2413     2424
        1        1        1        1        0        0        0        0       10        0     1388       86      372      362      129     1081     2412     1080     1078
     1288     1287
        1        1        1        1        0        0        0        0       10        0     1389      290      299      426      419     2099     2160     2103     2102
     2159     2528
        1        1        1        1        0        0        0        0       10        0     1390       26      290      299      426      739     2099      740      741
     2103     2160
        1        1        1        1        0        0        0        0       10        0     1391       33      438      240      417      804     1831      800      802
     2511     1830
        1        1        1        1        0        0        0        0       10        0     1392       31      438      240       33      785     1831      783      779
      804      800
        1        1        1        1        0        0        0        0       10        0     1393      144      167      230      166     1363     1472     1366     1362
     1467     1470
        1        1        1        1        0        0        0        0       10        0     1394       46      228       47       73      880      884      876      879
     1016      882
        1        1        1        1        0        0        0        0       10        0     1395       34      225       73       47      811     1015      810      808
      883      882
        1        1        1        1        0        0        0        0       10        0     1396       62      229      228       73      975     1757      974      973
     1017     1016
        1        1        1        1        0        0        0        0       10        0     1397      226      230      413      227     1750     1769     1752     1749
     1754     1755
        1        1        1        1        0        0        0        0       10        0     1398       73      232      228      225     1018     1758     1016     1015
     1744     1743
        1        1        1        1        0        0        0        0       10        0     1399      225      228      410      232     1743     1759     1745     1744
     1758     1775
        1        1        1        1        0        0        0        0       10        0     1400       47       73      228      225      882     1016      884      883
     1015     1743
        1        1        1        1        0        0        0        0       10        0     1401       34       73      225      232      810     1015      811      812
     1018     1744
        1        1        1        1        0        0        0        0       10        0     1402      144      230      226      227     1366     1750     1364     1365
     1754     1749
        1        1        1        1        0        0        0        0       10        0     1403      144      230      227      166     1366     1754     1365     1362
     1470     1469
        1        1        1        1        0        0        0        0       10        0     1404      226      230      231      413     1750     1766     1751     1752
     1769     1773
        1        1        1        1        0        0        0        0       10        0     1405      143      144      156      231     1355     1361     1357     1359
     1367     1431
        1        1        1        1        0        0        0        0       10        0     1406      144      231      167      156     1367     1473     1363     1361
     1431     1430
        1        1        1        1        0        0        0        0       10        0     1407      144      230      167      231     1366     1472     1363     1367
     1766     1473
        1        1        1        1        0        0        0        0       10        0     1408      144      226      230      231     1364     1750     1366     1367
     1751     1766
        1        1        1        1        0        0        0        0       10        0     1409       73      229      228      232     1017     1757     1016     1018
     1763     1758
        1        1        1        1        0        0        0        0       10        0     1410      228      229      410      232     1757     1764     1759     1758
     1763     1775
        1        1        1        1        0        0        0        0       10        0     1411      254      514      517      276     1913     2988     1914     1911
     2031     2032
        1        1        1        1        0        0        0        0       10        0     1412      254      517      514      462     1914     2988     1913     1912
     2827     2826
        1        1        1        1        0        0        0        0       10        0     1413      442      468      454      517     2703     2774     2702     2706
     2855     2781
        1        1        1        1        0        0        0        0       10        0     1414      442      454      468      509     2702     2774     2703     2705
     2779     2854
        1        1        1        1        0        0        0        0       10        0     1415      276      454      282      283     2030     2061     2028     2029
     2064     2059
        1        1        1        1        0        0        0        0       10        0     1416      276      282      454      517     2028     2061     2030     2032
     2062     2781
        1        1        1        1        0        0        0        0       10        0     1417       12      474      294      286      614     2129      612      611
     2077     2073
        1        1        1        1        0        0        0        0       10        0     1418       12      294      474      516      612     2129      614      616
     2130     2884
        1        1        1        1        0        0        0        0       10        0     1419      312      319      516      511     2240     2277     2244     2243
     2276     2987
        1        1        1        1        0        0        0        0       10        0     1420      294      516      312      319     2130     2244     2126     2127
     2277     2240
        1        1        1        1        0        0        0        0       10        0     1421      472      511      502      505     2876     2975     2872     2873
     2982     2974
        1        1        1        1        0        0        0        0       10        0     1422      502      505      511      516     2974     2982     2975     2976
     2983     2987
        1        1        1        1        0        0        0        0       10        0     1423      474      505      488      516     2883     2930     2881     2884
     2983     2931
        1        1        1        1        0        0        0        0       10        0     1424      450      474      505      488     2746     2883     2751     2750
     2881     2930
        1        1        1        1        0        0        0        0       10        0     1425      439      503      515      496     2690     2978     2691     2689
     2961     2962
        1        1        1        1        0        0        0        0       10        0     1426      484      515      503      496     2918     2978     2915     2913
     2962     2961
        1        1        1        1        0        0        0        0       10        0     1427      448      515      503      506     2740     2978     2737     2738
     2985     2977
        1        1        1        1        0        0        0        0       10        0     1428      417      515      503      448     2517     2978     2515     2513
     2740     2737
        1        1        1        1        0        0        0        0       10        0     1429      430      451      515      497     2619     2758     2624     2622
     2755     2966
        1        1        1        1        0        0        0        0       10        0     1430      451      515      497      484     2758     2966     2755     2753
     2918     2914
        1        1        1        1        0        0        0        0       10        0     1431      417      448      437      515     2513     2679     2510     2517
     2740     2683
        1        1        1        1        0        0        0        0       10        0     1432      417      437      448      513     2510     2679     2513     2516
     2682     2739
        1        1        1        1        0        0        0        0       10        0     1433      430      497      514      451     2622     2965     2623     2619
     2755     2757
        1        1        1        1        0        0        0        0       10        0     1434      422      514      497      451     2563     2965     2561     2559
     2757     2755
        1        1        1        1        0        0        0        0       10        0     1435      261      269      434      266     1950     1991     1952     1949
     1976     1977
        1        1        1        1        0        0        0        0       10        0     1436      261      434      269      512     1952     1991     1950     1954
     2660     1994
        1        1        1        1        0        0        0        0       10        0     1437      261      425      434      512     1951     2579     1952     1954
     2586     2660
        1        1        1        1        0        0        0        0       10        0     1438      261      434      425      449     1952     2579     1951     1953
     2652     2580
        1        1        1        1        0        0        0        0       10        0     1439      304      322      511      319     2189     2290     2192     2188
     2274     2276
        1        1        1        1        0        0        0        0       10        0     1440      304      511      322      446     2192     2290     2189     2190
     2726     2286
        1        1        1        1        0        0        0        0       10        0     1441      450      505      510      487     2751     2981     2752     2749
     2926     2928
        1        1        1        1        0        0        0        0       10        0     1442      432      510      450      505     2638     2752     2632     2637
     2981     2751
        1        1        1        1        0        0        0        0       10        0     1443      421      462      509      468     2550     2825     2555     2551
     2823     2854
        1        1        1        1        0        0        0        0       10        0     1444      421      509      462      497     2555     2825     2550     2553
     2964     2824
        1        1        1        1        0        0        0        0       10        0     1445      421      504      509      453     2554     2979     2555     2548
     2771     2772
        1        1        1        1        0        0        0        0       10        0     1446      421      509      504      468     2555     2979     2554     2551
     2854     2853
        1        1        1        1        0        0        0        0       10        0     1447      460      477      489      508     2807     2892     2810     2816
     2897     2935
        1        1        1        1        0        0        0        0       10        0     1448      460      489      477      490     2810     2892     2807     2811
     2932     2893
        1        1        1        1        0        0        0        0       10        0     1449      441      489      454      481     2700     2776     2697     2699
     2909     2775
        1        1        1        1        0        0        0        0       10        0     1450      441      454      489      508     2697     2776     2700     2701
     2778     2935
        1        1        1        1        0        0        0        0       10        0     1451      322      494      446      507     2287     2724     2286     2289
     2959     2725
        1        1        1        1        0        0        0        0       10        0     1452      322      446      494      329     2286     2724     2287     2285
     2325     2327
        1        1        1        1        0        0        0        0       10        0     1453      436      506      494      492     2678     2958     2676     2674
     2949     2945
        1        1        1        1        0        0        0        0       10        0     1454      436      494      506      472     2676     2958     2678     2671
     2870     2874
        1        1        1        1        0        0        0        0       10        0     1455      467      506      470      503     2850     2864     2845     2849
     2977     2863
        1        1        1        1        0        0        0        0       10        0     1456      467      470      506      492     2845     2864     2850     2847
     2861     2949
        1        1        1        1        0        0        0        0       10        0     1457      470      473      506      499     2860     2879     2864     2862
     2877     2969
        1        1        1        1        0        0        0        0       10        0     1458      470      506      473      503     2864     2879     2860     2863
     2977     2878
        1        1        1        1        0        0        0        0       10        0     1459      472      487      493      505     2868     2922     2869     2873
     2926     2953
        1        1        1        1        0        0        0        0       10        0     1460      436      487      493      472     2673     2922     2675     2671
     2868     2869
        1        1        1        1        0        0        0        0       10        0     1461      249      503      417      439     1885     2515     1882     1883
     2690     2512
        1        1        1        1        0        0        0        0       10        0     1462      249      417      503      473     1882     2515     1885     1884
     2514     2878
        1        1        1        1        0        0        0        0       10        0     1463      249      277      503      251     1881     2036     1885     1879
     1894     1897
        1        1        1        1        0        0        0        0       10        0     1464      249      503      277      473     1885     2036     1881     1884
     2878     2034
        1        1        1        1        0        0        0        0       10        0     1465      429      495      493      465     2615     2951     2614     2612
     2840     2838
        1        1        1        1        0        0        0        0       10        0     1466      429      493      495      500     2614     2951     2615     2616
     2952     2960
        1        1        1        1        0        0        0        0       10        0     1467      420      500      490      452     2545     2938     2544     2538
     2762     2761
        1        1        1        1        0        0        0        0       10        0     1468      420      490      500      477     2544     2938     2545     2541
     2893     2896
        1        1        1        1        0        0        0        0       10        0     1469      256      499      277      470     1927     2035     1924     1926
     2862     2033
        1        1        1        1        0        0        0        0       10        0     1470      255      499      277      256     1920     2035     1918     1915
     1927     1924
        1        1        1        1        0        0        0        0       10        0     1471      435      470      492      499     2663     2861     2664     2667
     2862     2947
        1        1        1        1        0        0        0        0       10        0     1472      435      492      470      445     2664     2861     2663     2661
     2719     2716
        1        1        1        1        0        0        0        0       10        0     1473      233      265      496      451     1780     1973     1783     1782
     1972     2754
        1        1        1        1        0        0        0        0       10        0     1474      233      496      265      263     1783     1973     1780     1779
     1963     1959
        1        1        1        1        0        0        0        0       10        0     1475      418      493      426      463     2526     2591     2518     2523
     2830     2588
        1        1        1        1        0        0        0        0       10        0     1476      418      426      493      461     2518     2591     2526     2522
     2587     2822
        1        1        1        1        0        0        0        0       10        0     1477      423      470      492      445     2568     2861     2571     2565
     2716     2719
        1        1        1        1        0        0        0        0       10        0     1478      423      492      470      467     2571     2861     2568     2567
     2847     2845
        1        1        1        1        0        0        0        0       10        0     1479      293      491      446      418     2125     2723     2123     2121
     2525     2521
        1        1        1        1        0        0        0        0       10        0     1480      293      446      491      304     2123     2723     2125     2120
     2190     2191
        1        1        1        1        0        0        0        0       10        0     1481      428      489      490      444     2605     2932     2606     2599
     2714     2715
        1        1        1        1        0        0        0        0       10        0     1482      428      490      489      460     2606     2932     2605     2602
     2811     2810
        1        1        1        1        0        0        0        0       10        0     1483      420      476      490      444     2540     2890     2544     2537
     2712     2715
        1        1        1        1        0        0        0        0       10        0     1484      420      490      476      452     2544     2890     2540     2538
     2761     2760
        1        1        1        1        0        0        0        0       10        0     1485      450      480      487      475     2748     2906     2749     2747
