      982     1509
        1        1        1        1        0        0        0        0       10        0      377      120      296      139      121      860      951      856      855
      866      863
        1        1        1        1        0        0        0        0       10        0      378      251      268      281      276     1403     1475     1407     1405
     1474     1493
        1        1        1        1        0        0        0        0       10        0      379      251      268      252      281     1403     1410     1402     1407
     1475     1411
        1        1        1        1        0        0        0        0       10        0      380      176      276      185      281     1103     1143     1101     1104
     1493     1145
        1        1        1        1        0        0        0        0       10        0      381      176      185      186      281     1101     1141     1102     1104
     1145     1147
        1        1        1        1        0        0        0        0       10        0      382       34      308       91      103      508      754      506      507
      789      751
        1        1        1        1        0        0        0        0       10        0      383       18      308       19       89      415      421      410      413
      747      420
        1        1        1        1        0        0        0        0       10        0      384      118      142      141      297      844      956      843      845
      959      957
        1        1        1        1        0        0        0        0       10        0      385      118      119      298      297      842      854      846      845
      853     1510
        1        1        1        1        0        0        0        0       10        0      386      144      168      297      167      966     1054      967      965
     1052     1053
        1        1        1        1        0        0        0        0       10        0      387      146      165      296      147      975     1048      977      974
      980      981
        1        1        1        1        0        0        0        0       10        0      388      121      146      296      147      864      977      866      865
      974      981
        1        1        1        1        0        0        0        0       10        0      389      120      139      296      140      856      951      860      857
      949      954
        1        1        1        1        0        0        0        0       10        0      390      251      269      268      276     1404     1473     1403     1405
     1477     1474
        1        1        1        1        0        0        0        0       10        0      391      185      251      281      276     1142     1407     1145     1143
     1405     1493
        1        1        1        1        0        0        0        0       10        0      392      176      185      276      177     1101     1143     1103     1100
     1107     1110
        1        1        1        1        0        0        0        0       10        0      393       34      308      103       35      508      789      507      504
      512      511
        1        1        1        1        0        0        0        0       10        0      394       19      308       88       89      421      745      419      420
      747      743
        1        1        1        1        0        0        0        0       10        0      395      248      271      278      272     1387     1485     1389     1388
     1483     1486
        1        1        1        1        0        0        0        0       10        0      396      179      182      278      180     1119     1131     1122     1118
     1124     1125
        1        1        1        1        0        0        0        0       10        0      397      118      141      119      297      843      849      842      845
      957      853
        1        1        1        1        0        0        0        0       10        0      398      144      167      297      145      965     1053      967      964
      971      973
        1        1        1        1        0        0        0        0       10        0      399       85       86      309      306      733      740      735      734
      738     1517
        1        1        1        1        0        0        0        0       10        0      400       22       86      309       85      438      740      439      437
      733      735
        1        1        1        1        0        0        0        0       10        0      401       99      309      100      306      779      783      777      778
     1517      781
        1        1        1        1        0        0        0        0       10        0      402       38       99      309      100      524      779      526      525
      777      783
        1        1        1        1        0        0        0        0       10        0      403      146      165      166      296      975     1047      976      977
     1048     1050
        1        1        1        1        0        0        0        0       10        0      404      120      296      146      145      860      977      859      858
      972      969
        1        1        1        1        0        0        0        0       10        0      405      119      120      296      140      847      860      852      848
      857      954
        1        1        1        1        0        0        0        0       10        0      406       35      308      103      102      512      789      511      510
      788      786
        1        1        1        1        0        0        0        0       10        0      407       19      308       35       20      421      512      418      416
      428      423
        1        1        1        1        0        0        0        0       10        0      408       19       88      308       20      419      745      421      416
      426      428
        1        1        1        1        0        0        0        0       10        0      409      119      141      140      297      849      953      848      853
      957      955
        1        1        1        1        0        0        0        0       10        0      410      145      166      167      297      970     1049      971      973
     1051     1053
        1        1        1        1        0        0        0        0       10        0      411       86      309      306      100      740     1517      738      737
      783      781
        1        1        1        1        0        0        0        0       10        0      412       21       22       86      309      429      438      432      435
      439      740
        1        1        1        1        0        0        0        0       10        0      413       37       38      309      100      518      526      522      519
      525      783
        1        1        1        1        0        0        0        0       10        0      414      145      146      166      296      969      976      970      972
      977     1050
        1        1        1        1        0        0        0        0       10        0      415      119      296      120      145      852      860      847      851
      972      858
        1        1        1        1        0        0        0        0       10        0      416      177      280      185      251     1112     1144     1107     1108
     1406     1142
        1        1        1        1        0        0        0        0       10        0      417       35       36      308      102      509      517      512      510
      515      788
        1        1        1        1        0        0        0        0       10        0      418       20       36      308       35      424      517      428      423
      509      512
        1        1        1        1        0        0        0        0       10        0      419       20      308      307       88      428     1519      427      426
      745      744
        1        1        1        1        0        0        0        0       10        0      420      249      278      271      277     1395     1485     1393     1394
     1494     1484
        1        1        1        1        0        0        0        0       10        0      421      179      277      278      183     1121     1494     1122     1120
     1135     1136
        1        1        1        1        0        0        0        0       10        0      422       86      100      307      309      737      782      739      740
      783     1520
        1        1        1        1        0        0        0        0       10        0      423       21       86      307      309      432      739      434      435
      740     1520
        1        1        1        1        0        0        0        0       10        0      424       37      309      307      100      522     1520      521      519
      783      782
        1        1        1        1        0        0        0        0       10        0      425      177      277      280      269     1111     1495     1112     1109
     1478     1479
        1        1        1        1        0        0        0        0       10        0      426      250      280      269      251     1401     1479     1399     1398
     1406     1404
        1        1        1        1        0        0        0        0       10        0      427      177      280      184      185     1112     1140     1106     1107
     1144     1139
        1        1        1        1        0        0        0        0       10        0      428       36      307      308      102      516     1519      517      515
      787      788
        1        1        1        1        0        0        0        0       10        0      429       20      307      308       36      427     1519      428      424
      516      517
        1        1        1        1        0        0        0        0       10        0      430       20      307       87       88      427      742      425      426
      744      741
        1        1        1        1        0        0        0        0       10        0      431      249      277      271      270     1394     1484     1393     1392
     1481     1480
        1        1        1        1        0        0        0        0       10        0      432      178      179      183      277     1113     1120     1114     1116
     1121     1135
        1        1        1        1        0        0        0        0       10        0      433       21       87      307       86      433      742      434      432
      736      739
        1        1        1        1        0        0        0        0       10        0      434       21      307       37      309      434      521      431      435
     1520      522
        1        1        1        1        0        0        0        0       10        0      435       37      307      101      100      521      785      520      519
      782      780
        1        1        1        1        0        0        0        0       10        0      436       36      101      307      102      514      785      516      515
      784      787
        1        1        1        1        0        0        0        0       10        0      437       20       87      307       21      425      742      427      422
      433      434
        1        1        1        1        0        0        0        0       10        0      438      249      280      277      270     1397     1495     1394     1392
     1482     1481
        1        1        1        1        0        0        0        0       10        0      439      183      280      277      249     1138     1495     1135     1134
     1397     1394
        1        1        1        1        0        0        0        0       10        0      440      178      183      280      277     1114     1138     1117     1116
     1135     1495
        1        1        1        1        0        0        0        0       10        0      441       36      307      101       37      516      785      514      513
      521      520
        1        1        1        1        0        0        0        0       10        0      442      249      250      280      270     1391     1401     1397     1392
     1400     1482
        1        1        1        1        0        0        0        0       10        0      443      178      184      280      183     1115     1140     1117     1114
     1133     1138
        1        1        1        1        0        0        0        0       10        0      444      206      286      210      292     1246     1263     1243     1247
     1498     1264
        1        1        1        1        0        0        0        0       10        0      445      206      210      286      211     1243     1263     1246     1244
     1260     1266
        1        1        1        1        0        0        0        0       10        0      446      204      238      231      230     1233     1339     1232     1231
     1334     1333
        1        1        1        1        0        0        0        0       10        0      447      207      209      234      292     1249     1256     1251     1252
     1259     1351
        1        1        1        1        0        0        0        0       10        0      448      207      234      209      208     1251     1256     1249     1248
     1254     1253
        1        1        1        1        0        0        0        0       10        0      449      202      240      229      228     1219     1331     1218     1217
     1326     1325
        1        1        1        1        0        0        0        0       10        0      450      202      229      240      287     1218     1331     1219     1220
     1332     1365
        1        1        1        1        0        0        0        0       10        0      451       45       46      303       93      556      566      560      558
      565      758
        1        1        1        1        0        0        0        0       10        0      452       45      303       46      313      560      566      556      562
     1512      567
        1        1        1        1        0        0        0        0       10        0      453       29      303       30       79      476      482      472      474
      711      481
        1        1        1        1        0        0        0        0       10        0      454       29       30      303      313      472      482      476      478
      483     1512
        1        1        1        1        0        0        0        0       10        0      455      128      132      293      133      904      925      906      905
      922      928
        1        1        1        1        0        0        0        0       10        0      456      128      293      132      302      906      925      904      907
     1503      926
        1        1        1        1        0        0        0        0       10        0      457      258      259      284      262     1436     1444     1439     1437
     1442     1453
        1        1        1        1        0        0        0        0       10        0      458      259      284      262      273     1444     1453     1442     1443
     1487     1452
        1        1        1        1        0        0        0        0       10        0      459      218      289      291      290     1287     1500     1289     1288
     1499     1501
        1        1        1        1        0        0        0        0       10        0      460      244      291      289      290     1377     1500     1375     1376
     1501     1499
        1        1        1        1        0        0        0        0       10        0      461      170      193      284      192     1064     1171     1066     1063
     1167     1168
        1        1        1        1        0        0        0        0       10        0      462      170      284      193      273     1066     1171     1064     1065
     1487     1170
        1        1        1        1        0        0        0        0       10        0      463       29      303       45      313      476      560      473      478
     1512      562
        1        1        1        1        0        0        0        0       10        0      464      196      221      290      291     1180     1298     1181     1182
     1299     1501
        1        1        1        1        0        0        0        0       10        0      465      196      221      220      290     1180     1293     1179     1181
     1298     1295
        1        1        1        1        0        0        0        0       10        0      466      195      220      196      221     1175     1179     1174     1176
     1293     1180
        1        1        1        1        0        0        0        0       10        0      467       28      312       80       81      471      716      469      470
      719      712
        1        1        1        1        0        0        0        0       10        0      468       80       81      312      304      712      719      716      715
      718     1514
        1        1        1        1        0        0        0        0       10        0      469       94      312       95      304      762      765      759      761
     1514      764
        1        1        1        1        0        0        0        0       10        0      470       44       94      312       95      553      762      555      554
      759      765
        1        1        1        1        0        0        0        0       10        0      471      257      283      264      274     1434     1460     1432     1433
     1489     1459
        1        1        1        1        0        0        0        0       10        0      472      256      283      264      257     1429     1460     1427     1426
     1434     1432
        1        1        1        1        0        0        0        0       10        0      473      172      283      191      274     1078     1165     1076     1077
     1489     1164
        1        1        1        1        0        0        0        0       10        0      474      172      191      283      190     1076     1165     1078     1075
     1160     1161
        1        1        1        1        0        0        0        0       10        0      475      125      150      294      301      886      995      887      888
      997     1505
        1        1        1        1        0        0        0        0       10        0      476      124      294      125      150      881      887      877      880
      995      886
        1        1        1        1        0        0        0        0       10        0      477       82       83      311      305      720      727      724      723
      726     1516
        1        1        1        1        0        0        0        0       10        0      478       26      311       82       83      460      724      458      459
      727      720
        1        1        1        1        0        0        0        0       10        0      479       42       96      311       97      543      769      545      544
      766      772
        1        1        1        1        0        0        0        0       10        0      480       96      311       97      305      769      772      766      768
     1516      771
        1        1        1        1        0        0        0        0       10        0      481      254      266      255      282     1417     1422     1416     1419
     1467     1424
        1        1        1        1        0        0        0        0       10        0      482      255      282      266      275     1424     1467     1422     1423
     1491     1466
        1        1        1        1        0        0        0        0       10        0      483      174      189      282      188     1088     1158     1090     1087
     1153     1154
        1        1        1        1        0        0        0        0       10        0      484      174      282      189      275     1090     1158     1088     1089
     1491     1157
        1        1        1        1        0        0        0        0       10        0      485      122      137      300      295      869      944      873      871
      943     1507
        1        1        1        1        0        0        0        0       10        0      486      122      300      137      123      873      944      869      868
      876      875
        1        1        1        1        0        0        0        0       10        0      487       25       84      305       83      453      730      454      452
      725      726
        1        1        1        1        0        0        0        0       10        0      488       25      305       84      310      454      730      453      455
     1515      732
        1        1        1        1        0        0        0        0       10        0      489       41       98      305      310      538      774      539      540
      776     1515
        1        1        1        1        0        0        0        0       10        0      490       41      305       98       97      539      774      538      537
      771      770
        1        1        1        1        0        0        0        0       10        0      491      148      300      163      295      988     1042      984      986
     1507     1041
        1        1        1        1        0        0        0        0       10        0      492      148      163      300      149      984     1042      988      983
      990      991
        1        1        1        1        0        0        0        0       10        0      493      252      267      281      268     1409     1471     1411     1410
     1468     1475
        1        1        1        1        0        0        0        0       10        0      494      267      281      268      276     1471     1475     1468     1470
     1493     1474
        1        1        1        1        0        0        0        0       10        0      495      175      281      176      186     1098     1104     1091     1092
     1147     1102
        1        1        1        1        0        0        0        0       10        0      496      175      176      281      276     1091     1104     1098     1097
     1103     1493
        1        1        1        1        0        0        0        0       10        0      497      147      164      296      299      979     1045      981      982
     1046     1509
        1        1        1        1        0        0        0        0       10        0      498      147      296      164      165      981     1045      979      980
     1048     1043
        1        1        1        1        0        0        0        0       10        0      499      247      248      278      272     1382     1389     1384     1383
     1388     1486
        1        1        1        1        0        0        0        0       10        0      500      247      278      248      279     1384     1389     1382     1385
     1496     1390
        1        1        1        1        0        0        0        0       10        0      501      181      182      278      279     1126     1131     1128     1129
     1132     1496
        1        1        1        1        0        0        0        0       10        0      502      180      278      181      182     1125     1128     1123     1124
     1131     1126
        1        1        1        1        0        0        0        0       10        0      503       22       23       85      309      436      443      437      439
      445      735
        1        1        1        1        0        0        0        0       10        0      504       23       85      309      306      443      735      445      444
      734     1517
        1        1        1        1        0        0        0        0       10        0      505       39      309       99      306      531      779      529      530
     1517      778
        1        1        1        1        0        0        0        0       10        0      506       38       99       39      309      524      529      523      526
      779      531
        1        1        1        1        0        0        0        0       10        0      507      119      297      144      298      853      967      850      854
     1510      968
        1        1        1        1        0        0        0        0       10        0      508      119      144      297      145      850      967      853      851
      964      973
        1        1        1        1        0        0        0        0       10        0      509      248      249      278      271     1386     1395     1389     1387
     1393     1485
        1        1        1        1        0        0        0        0       10        0      510      248      278      249      279     1389     1395     1386     1390
     1496     1396
        1        1        1        1        0        0        0        0       10        0      511      179      278      182      183     1122     1131     1119     1120
     1136     1130
        1        1        1        1        0        0        0        0       10        0      512      182      183      278      279     1130     1136     1131     1132
     1137     1496
        1        1        1        1        0        0        0        0       10        0      513      119      296      297      140      852     1508      853      848
      954      955
        1        1        1        1        0        0        0        0       10        0      514      183      249      278      279     1134     1395     1136     1137
     1396     1496
        1        1        1        1        0        0        0        0       10        0      515      183      278      249      277     1136     1395     1134     1135
     1494     1394
        1        1        1        1        0        0        0        0       10        0      516      119      296      145      297      852      972      851      853
     1508      973
        1        1        1        1        0        0        0        0       10        0      517      145      297      296      166      973     1508      972      970
     1051     1050
        1        1        1        1        0        0        0        0       10        0      518      177      280      178      184     1112     1117     1105     1106
     1140     1115
        1        1        1        1        0        0        0        0       10        0      519      177      178      280      277     1105     1117     1112     1111
     1116     1495
        1        1        1        1        0        0        0        0       10        0      520      269      280      270      277     1479     1482     1476     1478
     1495     1481
        1        1        1        1        0        0        0        0       10        0      521      250      269      280      270     1399     1479     1401     1400
     1476     1482
        1        1        1        1        0        0        0        0       10        0      522      204      231      238      286     1232     1339     1233     1234
     1340     1360
        1        1        1        1        0        0        0        0       10        0      523      210      292      237      236     1264     1358     1262     1261
     1355     1354
        1        1        1        1        0        0        0        0       10        0      524      204      212      238      213     1229     1268     1233     1230
     1267     1271
        1        1        1        1        0        0        0        0       10        0      525      204      238      287      213     1233     1361     1235     1230
     1271     1272
        1        1        1        1        0        0        0        0       10        0      526      202      215      214      240     1216     1273     1215     1219
     1277     1274
        1        1        1        1        0        0        0        0       10        0      527      202      288      215      240     1221     1278     1216     1219
     1366     1277
        1        1        1        1        0        0        0        0       10        0      528       48       66       52       70      580      603      576      581
      669      604
        1        1        1        1        0        0        0        0       10        0      529       48       74       66       70      582      670      580      581
      685      669
        1        1        1        1        0        0        0        0       10        0      530       48       66       56       52      580      625      577      576
      603      602
        1        1        1        1        0        0        0        0       10        0      531      201      228      227      288     1212     1322     1211     1213
     1328     1324
        1        1        1        1        0        0        0        0       10        0      532       48       66       74       61      580      670      582      579
      649      650
        1        1        1        1        0        0        0        0       10        0      533       48       56       66       60      577      625      580      578
      624      645
        1        1        1        1        0        0        0        0       10        0      534       48       60       66       61      578      645      580      579
      644      649
        1        1        1        1        0        0        0        0       10        0      535      200      288      226      216     1208     1321     1206     1205
     1282     1280
        1        1        1        1        0        0        0        0       10        0      536      216      288      226      242     1282     1321     1280     1281
     1370     1320
        1        1        1        1        0        0        0        0       10        0      537      199      226      242      216     1200     1320     1201     1197
     1280     1281
        1        1        1        1        0        0        0        0       10        0      538      199      242      217      216     1201     1284     1198     1197
     1281     1279
        1        1        1        1        0        0        0        0       10        0      539      199      289      217      242     1202     1285     1198     1201
     1371     1284
        1        1        1        1        0        0        0        0       10        0      540      199      289      242      225     1202     1371     1201     1199
     1317     1315
        1        1        1        1        0        0        0        0       10        0      541       31       78       47       76      488      570      485      487
      702      569
        1        1        1        1        0        0        0        0       10        0      542      129      131      156      157      909      918      912      913
      919     1021
        1        1        1        1        0        0        0        0       10        0      543       47       78       92       76      570      708      571      569
      702      703
        1        1        1        1        0        0        0        0       10        0      544       31       78      303       47      488      709      489      485
      570      572
        1        1        1        1        0        0        0        0       10        0      545      129      131      157      302      909      919      913      914
      921     1023
        1        1        1        1        0        0        0        0       10        0      546      129      156      155      157      912     1017      911      913
     1021     1018
        1        1        1        1        0        0        0        0       10        0      547      129      157      155      302      913     1018      911      914
     1023     1020
        1        1        1        1        0        0        0        0       10        0      548      197      289      224      223     1188     1313     1187     1186
     1308     1305
        1        1        1        1        0        0        0        0       10        0      549       45      303       80       94      560      714      557      559
      760      713
        1        1        1        1        0        0        0        0       10        0      550       29       45      303       80      473      560      476      475
      557      714
        1        1        1        1        0        0        0        0       10        0      551       45       94       80      312      559      713      557      561
      762      716
        1        1        1        1        0        0        0        0       10        0      552       29      312       45       80      477      561      473      475
      716      557
        1        1        1        1        0        0        0        0       10        0      553        6      112       14       10      351      397      348      347
      374      368
        1        1        1        1        0        0        0        0       10        0      554       10      108      112       14      371      810      374      368
      396      397
        1        1        1        1        0        0        0        0       10        0      555        1        6      112       14      317      351      323      318
      348      397
        1        1        1        1        0        0        0        0       10        0      556       14      108      112      104      396      810      397      393
      792      793
        1        1        1        1        0        0        0        0       10        0      557      137      300      295      162      944     1507      943      942
     1039     1038
        1        1        1        1        0        0        0        0       10        0      558        1      112      104       14      323      793      322      318
      397      393
        1        1        1        1        0        0        0        0       10        0      559        1      112      116      104      323      825      326      322
      793      794
        1        1        1        1        0        0        0        0       10        0      560      187      282      267      253     1152     1472     1150     1149
     1415     1413
        1        1        1        1        0        0        0        0       10        0      561      175      267      187      282     1095     1150     1093     1099
     1472     1152
        1        1        1        1        0        0        0        0       10        0      562      187      267      281      253     1150     1471     1151     1149
     1413     1414
        1        1        1        1        0        0        0        0       10        0      563      175      187      267      281     1093     1150     1095     1098
     1151     1471
        1        1        1        1        0        0        0        0       10        0      564       18       19      308       34      410      421      415      411
      417      508
        1        1        1        1        0        0        0        0       10        0      565      120      146      296      121      859      977      860      855
      864      866
        1        1        1        1        0        0        0        0       10        0      566       19       35      308       34      418      512      421      417
      504      508
        1        1        1        1        0        0        0        0       10        0      567      177      251      276      269     1108     1405     1110     1109
     1404     1477
        1        1        1        1        0        0        0        0       10        0      568      177      251      185      276     1108     1142     1107     1110
     1405     1143
        1        1        1        1        0        0        0        0       10        0      569      177      280      251      269     1112     1406     1108     1109
     1479     1404
        1        1        1        1        0        0        0        0       10        0      570       20       21      307       36      422      434      427      424
      430      516
        1        1        1        1        0        0        0        0       10        0      571       21       37      307       36      431      521      434      430
      513      516
        1        1        1        1        0        0        0        0       10        0      572      154      302      159      293     1016     1028     1014     1015
     1503     1027
        1        1        1        1        0        0        0        0       10        0      573      153      159      293      154     1009     1027     1011     1008
     1014     1015
        1        1        1        1        0        0        0        0       10        0      574      127      293      154      153      901     1015      900      899
     1011     1008
        1        1        1        1        0        0        0        0       10        0      575      127      154      293      302      900     1015      901      902
     1016     1503
-1
!Material Id = {18218EC1-BD71-4212-AC33-E2661E161A5B}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,1339,	! kg m^-3
MP,EX,1,2898000000,	! Pa
MP,NUXY,1,0.3887,
MP,ALPX,1,0.000117,	! C^-1
MP,KXX,1,0.1702,	! W m^-1 C^-1
MP,C,1,1199,	! J kg^-1 C^-1
MP,UVID,1,826a8b82-6aee-44f6-bdf9-36d1947d58d3
MP,UMID,1,5cc4945b-4e18-4193-9590-e343a797919c

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Spring_5_07_2-FreeParts|CirPattern1,	Plastic, PET (amorphous),	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       45
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
       314       315       316       317       318       319       327       331
       334       335       338       345       346       347       348       353
       357       358       362       366       367       368       375       379
       380       383       389       390       398
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
eblock,10,,,14
(15i9)
     1210        2        2        2       12       32       33       60       60      491      499       60      493
     1211        2        2        2       12       48       51       52       52      575      593       52      576
     1212        2        2        2       12       33       48       60       60      498      578       60      499
     1213        2        2        2       12       48       49       51       51      574      583       51      575
     1214        2        2        2       12       17       48       33       33      407      498       33      406
     1215        2        2        2       12       58       60       59       59      632      637       59      631
     1216        2        2        2       12       48       52       56       56      576      602       56      577
     1217        2        2        2       12       48       56       60       60      577      624       60      578
     1218        2        2        2       12       56       59       60       60      623      637       60      624
     1219        2        2        2       12       54       56       55       55      610      614       55      609
     1220        2        2        2       12       52       55       56       56      601      614       56      602
     1221        2        2        2       12       56       57       59       59      622      626       59      623
     1222        2        2        2       12       50       52       51       51      589      593       51      588
     1223        2        2        2       12       52       53       55       55      600      605       55      601
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 14
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 575
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,-83333.3333333083
sfe,all,3,pres,1,0.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
